u3ghw,B
5.337696809817E+00,8.388401262904E-01
8.136881575054E+00,6.190029273437E-01
8.950946844713E+00,7.406197321167E-01
9.676150889266E+00,3.61690756056E-01
1.002247006091E+01,1.881026776722E+00
1.042268717448E+01,1.180506960144E+00
1.084585137288E+01,5.270681063043E-01
1.147164349183E+01,1.060338387462E+00
1.27005756875E+01,1.769582582216E+00
1.281994766578E+01,8.594592857075E-01
1.288102031695E+01,6.085022964207E-01
1.323791267933E+01,8.095573654431E-01
1.411267609804E+01,7.887161292655E-01
1.41586855831E+01,1.168323984415E+00
1.478326240717E+01,1.776693413756E+00
1.52888586297E+01,7.374448751401E-01
1.593210871711E+01,2.040167975527E-01
1.608922789178E+01,1.20409989626E+00
1.802066262097E+01,5.509275694242E-01
1.8577860643E+01,1.231753300109E+00
1.926839701719E+01,3.960779233043E-01
1.927042937491E+01,8.796074506053E-01
2.035536659947E+01,1.518949484965E+00
2.121285785577E+01,8.224509453523E-01
2.131831994217E+01,5.724430914753E+02
2.328757229715E+01,1.100407775524E+00
2.339266380855E+01,2.994996365755E-01
2.372390310381E+01,1.492374754356E+00
2.463534862995E+01,3.313712997053E-01
2.470046010756E+01,5.002066205954E-01
2.479886670124E+01,6.87421259897E-01
2.57250428863E+01,1.42683824181E-01
2.657306783929E+01,3.707893868531E-01
2.663495859529E+01,9.200836040763E-01
2.725348912563E+01,1.542859528688E+00
2.985674178302E+01,1.293572543696E+00
3.0223404364E+01,1.975446295761E+00
3.059526438494E+01,1.739481162299E+00
3.109220362795E+01,1.626220789448E+00
3.438824120544E+01,6.732024284732E+02
3.51947030086E+01,1.578604945122E+00
3.520663250842E+01,1.319066918551E+00
3.61749311579E+01,9.541750975367E-01
3.675839190639E+01,2.043815645192E+00
3.716557233112E+01,3.727075677766E+02
3.797691966503E+01,1.454047786825E+00
3.841270350033E+01,1.976283321031E+00
3.882518345512E+01,2.119000931528E+01
3.985739210797E+01,4.917378511522E-01
4.124765006766E+01,4.075181939391E+00
4.142936036527E+01,3.966139870956E-01
4.197505025574E+01,9.806737097723E+00
4.200202556649E+01,6.976685465339E+00
4.297812016259E+01,1.591025169578E+00
4.468159160917E+01,6.670084042861E-01
4.489174390058E+01,1.962088149586E+00
4.566985841678E+01,1.562175632081E-01
4.588966624826E+01,3.116740118756E+02
4.620731179448E+01,1.210868997511E+00
4.640772026935E+01,8.124052902724E-01
4.67332494685E+01,1.727804024615E+00
4.695523956614E+01,5.18744243202E+02
4.826087261012E+01,5.098545706487E-01
4.861115325219E+01,2.330967373761E+00
5.020167929247E+01,2.068027478086E+00
5.089036152713E+01,5.146197302048E+00
5.105754825317E+01,9.047813869849E-01
5.109727095643E+01,5.99151440819E-01
5.307011308429E+01,2.531376198337E+00
5.33398285333E+01,1.433305484022E+00
5.361999987735E+01,7.418524198719E-01
5.375028481793E+01,2.197589739566E+01
5.400533125519E+01,1.787880509021E+00
5.405648558348E+01,1.082472480243E+00
5.591539819547E+01,2.187843066872E+00
5.85404732186E+01,7.907010663025E-01
5.876505256525E+01,6.86024714979E+02
5.954310732164E+01,6.438515518896E-01
6.033733419003E+01,1.985275738609E+00
6.059314695768E+01,1.54939901905E+00
6.428902052864E+01,2.589731285608E+00
6.536963767914E+01,2.217585226996E+00
6.783073216274E+01,4.461114625579E+00
6.940010889369E+01,1.912831761463E+00
7.076869317333E+01,5.01137724475E-01
7.207272433E+01,7.985968204499E-01
7.209222285609E+01,6.919333368497E-01
7.334686117428E+01,2.679058113998E+00
7.401387608591E+01,3.937727037167E+02
7.462199526212E+01,5.149678633728E+00
7.512548469941E+01,3.443974273068E+02
7.54590127601E+01,2.148426243427E+00
7.619836926231E+01,7.035556181103E+00
7.682638939575E+01,6.621852733873E+02
7.731108812651E+01,2.362420973958E+01
7.734202994973E+01,1.505742553207E+00
8.099990123423E+01,3.794867685761E+00
8.196838829918E+01,1.33152111366E+01
8.226826690766E+01,1.9221762862E+00
8.285195806432E+01,7.843173703008E+00
8.580359493205E+01,1.569303586214E+00
8.667979734965E+01,4.136442029133E+00
8.697092122415E+01,5.059582601065E+00
9.221078670243E+01,1.500584661787E+00
9.56726502672E+01,7.786673124982E+00
9.600907082899E+01,9.38845404462E-01
9.781788002013E+01,1.206617396296E+00
9.855157629282E+01,5.843728270408E+02
1.003913122118E+02,8.214480197091E+02
1.03728065855E+02,6.21792921948E-01
1.055144832976E+02,1.855317693719E+00
1.065001897638E+02,3.413982543348E+02
1.085176587738E+02,4.158034114109E+02
1.092177346099E+02,5.860607462631E+00
1.104462991247E+02,9.31395032107E+02
1.11557263549E+02,4.627975126335E+00
1.17111577827E+02,4.974803591314E+02
1.173216395985E+02,1.924338342364E+02
1.222441878922E+02,3.869351266276E+00
1.222787165453E+02,3.331444881031E+00
1.235989301145E+02,6.460874132828E+00
1.263476260142E+02,6.99374940742E+02
1.281875980527E+02,4.990962951236E+00
1.298778689189E+02,8.068241060788E+00
1.349810854287E+02,5.884780733627E+00
1.352286586675E+02,2.656241099552E+00
1.400615265441E+02,3.498353422208E+00
1.406095883497E+02,1.79090573473E+00
1.450942985504E+02,4.973409998861E+00
1.460218336423E+02,2.343396757779E+00
1.504117052305E+02,2.303040031778E+02
1.509502662163E+02,6.133278160031E+00
1.548288104852E+02,1.274297297134E+00
1.559426619211E+02,7.251659933879E+02
1.60142702572E+02,1.40673006388E+01
1.621204184666E+02,5.347579388289E+02
1.631377221326E+02,1.94230723334E+01
1.683236000258E+02,4.410658990961E+02
1.728366896416E+02,1.623801094123E+01
1.736979117464E+02,1.165317569555E+00
1.750177244234E+02,5.887482037247E+00
1.786296579691E+02,2.706947834438E+02
1.79465123261E+02,2.282640865776E+01
1.801622227281E+02,6.590316287555E+02
1.883818225939E+02,2.45302777511E+00
1.913713143876E+02,2.785925043255E+00
1.962817642195E+02,5.850845959019E+02
1.981757090036E+02,3.604713438392E+00
2.015255285018E+02,4.344972318242E+02
2.041818107929E+02,3.124971072156E+02
2.077474208691E+02,8.225041678566E+02
2.09402249483E+02,7.511065635625E+00
2.120834660427E+02,5.089749287987E+00
2.139997551731E+02,2.991802413468E+00
2.149833718998E+02,6.6736822697E+02
2.166417752484E+02,3.649051834854E+02
2.175459232694E+02,1.310129012727E+01
2.206228479823E+02,6.589638409081E+00
2.224513211074E+02,5.737696948083E+00
2.25310755093E+02,3.787533409148E+00
2.262100159871E+02,8.6763364346E+00
2.26724015399E+02,4.345876853373E+02
2.316206533002E+02,4.567040291099E+00
2.344009199575E+02,3.208793828876E+02
2.348038032963E+02,7.317467769505E+02
2.467802306481E+02,8.527782210232E+02
2.486775093153E+02,7.264524030761E+00
2.505385271634E+02,9.654366807085E+00
2.582849713458E+02,5.905674375926E+02
2.612046100555E+02,2.778891648854E+02
2.621377047743E+02,4.849892455431E+00
2.681996252029E+02,8.760367614077E+00
2.732991122652E+02,3.729707205653E+02
2.748680568899E+02,5.763282110703E+02
2.749491248163E+02,4.929389603367E+02
2.759268003679E+02,6.972850743103E+00
2.900954162199E+02,2.527513965779E+02
2.92982775926E+02,6.844325775426E+00
2.943567637461E+02,6.495735772649E+02
2.975901887659E+02,8.377229186761E+00
2.977254690469E+02,2.83980470636E+02
3.010625046384E+02,1.654785102891E+01
3.103854707144E+02,4.58082884487E+02
3.129998488861E+02,1.198611660401E+01
3.258443681404E+02,5.92623277878E+02
3.262687978918E+02,7.980757713135E+00
3.326269951944E+02,3.552472688583E+02
3.382446487041E+02,7.002446204736E+00
3.394476705913E+02,1.066703412508E+00
3.402111295363E+02,4.309194044156E+02
3.417278800449E+02,7.80137519439E+02
3.421172206881E+02,1.052788527403E+01
3.535393064852E+02,6.741242841329E+02
3.570479365291E+02,4.055267672155E+01
3.724347871358E+02,6.235714134114E+00
3.752007691559E+02,8.538939433518E+00
3.779979685837E+02,1.151916810657E+01
3.781394426039E+02,9.446888626091E+00
3.836857468272E+02,4.640392675067E+02
3.862344118284E+02,6.439379612384E+02
3.874716284112E+02,7.632631925617E+00
3.906691154723E+02,6.771361999279E+00
3.982357201172E+02,1.033551144712E+01
4.050927972836E+02,5.808619991678E+00
4.113605508195E+02,4.11697242533E+02
4.141738720505E+02,1.514002961706E+01
4.167822731268E+02,1.74718941049E+01
4.168749978749E+02,3.653274160726E+02
4.433888244186E+02,1.343304382394E+01
4.506477725507E+02,1.174036837924E+01
4.549404398807E+02,6.15185146707E+02
4.562600563884E+02,9.556708200636E+00
4.562683069818E+02,2.711436506842E+02
4.598771686735E+02,4.166584520516E+00
4.682561640454E+02,7.393467487148E+00
4.687927676409E+02,1.52001165541E+01
4.887965363071E+02,6.912512156071E+02
4.922354327083E+02,3.880757292074E+02
5.053391200861E+02,8.845778461153E+00
5.217652906332E+02,2.373127361512E+01
5.219587968955E+02,2.035989758297E+02
5.284572415899E+02,1.590159047783E+01
5.421046550365E+02,2.524642802917E+02
5.461523172151E+02,4.897321275005E+00
5.516273372789E+02,6.297139310872E+02
5.516538716352E+02,7.351012277386E+02
5.517765743186E+02,5.456070578298E+02
5.631272437966E+02,1.961089257917E+01
5.63182433798E+02,4.221495791349E+02
5.648395554679E+02,5.704890965084E+01
5.811337483332E+02,2.548481358672E+01
6.013825184853E+02,3.85113810772E+02
6.055493607919E+02,1.354140973468E+01
6.070347535847E+02,3.073067481798E+01
6.119876168039E+02,8.385600346095E+00
6.166897535657E+02,3.425416363765E+01
6.179963504166E+02,2.184689179903E+02
6.215022812624E+02,3.846792695998E+01
6.237594422936E+02,4.375159882097E+01
6.238737088555E+02,2.633801790978E+02
6.282974906159E+02,1.998967068033E+02
6.342911540706E+02,2.373255459093E+02
6.370929469204E+02,3.019516193302E+00
6.557136137527E+02,4.562291078799E+02
6.560357493871E+02,1.247303572376E+01
6.798919662104E+02,1.421934519589E+01
6.945104045714E+02,3.899628627666E+02
6.996656192925E+02,2.485327176066E+02
6.99910318055E+02,6.795349020563E+01
7.0343763552E+02,3.934999366779E+01
7.0849680022E+02,6.096659788794E+01
7.131185591022E+02,9.174157976214E+00
7.145351269556E+02,4.691788475828E+01
7.164446507409E+02,1.140345123213E+01
7.183879099937E+02,2.205453575166E+02
7.255962236062E+02,2.371785474309E+01
7.580176223617E+02,7.434921866124E+01
7.79895625954E+02,5.764856218338E+01
7.979196292735E+02,3.394744808281E+01
7.988914991475E+02,1.780828860767E+01
7.993403444129E+02,4.085960554467E+01
8.035786517887E+02,2.060141530003E+01
8.050705623005E+02,3.071317942606E+02
8.095510124091E+02,4.025910501399E+02
8.311580913763E+02,8.853558512085E+00
8.445295246938E+02,4.772287243892E+01
8.59713404129E+02,9.600082246002E+01
8.642001353656E+02,1.349931220373E+01
8.736919248395E+02,4.731175866262E+02
8.755250661201E+02,6.499528057288E+01
8.827874560824E+02,5.638099117233E+01
8.935901282362E+02,7.883013239758E+01
8.938474289712E+02,3.276079087578E+02
9.128914122746E+02,2.415652930719E+01
9.300273743583E+02,3.217924609894E+01
9.317900691225E+02,1.179594159593E+01
9.662566750277E+02,1.556512980818E+01
9.860198477266E+02,1.846501003456E+01
9.899423654616E+02,1.139587292701E+02
1.001882652626E+03,9.953097585112E+01
1.00292216878E+03,6.574481254132E+01
1.005872213121E+03,1.386130525843E+01
1.039223860852E+03,8.168590025258E+01
1.07816324917E+03,5.292473268462E+01
1.091576577811E+03,2.934908525363E+02
1.098153455535E+03,1.242239969342E+02
1.099223948482E+03,7.412017507682E+01
1.100925491839E+03,2.113071169122E+02
1.101484015332E+03,1.614992078343E+02
1.117401352681E+03,5.943818671534E+01
1.136007672654E+03,4.489442951305E+01
1.139662951647E+03,6.801204854547E+01
1.145662131637E+03,9.266791561602E+01
1.160260825908E+03,2.448699042292E+01
1.161419041151E+03,3.198217090499E+02
1.198850022464E+03,1.647006825603E+01
1.204109438718E+03,1.345677547115E+01
1.219575392684E+03,6.190892353552E+00
1.293183350684E+03,1.815545971151E+01
1.307596995056E+03,2.353660280814E+02
1.308299670051E+03,2.205583644715E+01
1.3083046043E+03,1.766921011268E+02
1.372385658233E+03,3.199160353352E+02
1.384460427742E+03,1.575085480727E+01
1.384880810629E+03,1.340982741482E+01
1.394378168777E+03,2.477147547822E+01
1.410291879369E+03,3.887981083247E+02
1.43321564903E+03,3.231157642042E+01
1.438670074504E+03,3.588104483218E+01
1.457903964872E+03,1.809148018746E+01
1.492555509116E+03,1.947413736303E+02
1.494525289332E+03,2.927552722685E+02
1.505138000327E+03,1.5733722572E+02
1.561149213751E+03,1.162044732905E+02
1.574513629478E+03,3.299519059412E+02
1.583342574361E+03,2.39703039549E+02
1.622197965083E+03,1.601282766771E+01
1.656564669191E+03,6.084225379312E+00
1.68429672704E+03,2.333128283974E+01
1.689814698043E+03,1.708730020867E+02
1.690208459602E+03,1.8164050141E+01
1.706654678138E+03,5.466966083723E+02
1.7166430317E+03,1.933371325824E+02
1.742235891813E+03,4.360330875037E+01
1.746763368839E+03,6.252134674446E+01
1.772923154874E+03,1.994701622611E+01
1.800511529756E+03,2.66088278073E+01
1.860263523059E+03,1.54478595156E+02
1.921650609945E+03,7.217139000101E+01
1.933322005275E+03,3.986537964249E+01
1.95527434796E+03,1.865839403561E+02
1.96380839128E+03,4.771058593825E+01
1.989444836573E+03,2.836153607754E+01
2.087687641977E+03,2.488208158623E+01
2.246635607498E+03,1.363551148648E+01
2.54978222902E+03,1.920297694394E+02
2.552769527308E+03,3.688337249979E+02
2.559467929538E+03,2.140428044537E+02
2.983680656872E+03,8.042671123945E+01