Paper,run,submarine,Particle_type,Conserv,u3ghw,u2ghs,Uave[m/s],height,Fr,B,S1,S2,S3,slope,mu[kg/ms],ws[m/s],Cprofile
vanMaren,,subaerial,,Non-Conservative,48.233,,,,,0.00009650943396,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,26.753,,,,,0.00009028301887,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,24.717,,,,,0.00018616981132,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,16.936,,,,,0.00012950943396,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,26.634,,,,,0.00021667924528,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,28.722,,,,,0.00024283018868,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,41.976,,,,,0.00025154716981,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,42.604,,,,,0.00030571698113,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,50.622,,,,,0.00030945283019,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,54.702,,,,,0.00037233962264,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,62.115,,,,,0.00040347169811,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,74.712,,,,,0.00031941509434,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,74.345,,,,,0.00042837735849,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,61.346,,,,,0.00048005660377,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,75.846,,,,,0.00051056603774,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,106.628,,,,,0.00038479245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,46.403,,,,,0.00042401886792,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,50.144,,,,,0.00049686792453,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,52.648,,,,,0.00055913207547,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,56.726,,,,,0.00065564150943,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,48.612,,,,,0.00071416981132,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,38.097,,,,,0.00062077358491,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,28.957,,,,,0.00057843396226,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,22.003,,,,,0.00050433962264,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,26.721,,,,,0.00043024528302,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,25.625,,,,,0.00031381132075,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,20.984,,,,,0.00025154716981,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,18.734,,,,,0.00034930188679,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,13.964,,,,,0.00038728301887,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,14.232,,,,,0.00054045283019,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,14.678,,,,,0.00049126415094,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,16.071,,,,,0.00047009433962,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,11.714,,,,,0.00032688679245,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,20.376,,,,,0.00056286792453,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,24.478,,,,,0.00069424528302,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,30.884,,,,,0.00079013207547,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,35.021,,,,,0.00080445283019,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,9.439,,,,,0.00045328301887,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,8.539,,,,,0.00038479245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,10.536,,,,,0.00022601886792,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,5.698,,,,,0.00053671698113,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,10.835,,,,,0.0007521509434,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,11.71,,,,,0.00068241509434,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,14.573,,,,,0.00074530188679,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,16.686,,,,,0.00075713207547,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,19.222,,,,,0.00077830188679,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,20.582,,,,,0.00094081132075,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,23.865,,,,,0.00094641509434,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,28.71,,,,,0.00093769811321,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,35.343,,,,,0.00106471698113,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,31.3,,,,,0.00128388679245,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,37.675,,,,,0.00126209433962,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,41.099,,,,,0.00114379245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,46.738,,,,,0.00122722641509,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,48.706,,,,,0.00113133962264,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,49.384,,,,,0.00143518867925,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,56.135,,,,,0.00158275471698,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,58.915,,,,,0.00134366037736,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,62.275,,,,,0.00118488679245,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,62.278,,,,,0.00098190566038,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,56.362,,,,,0.00090843396226,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,47.719,,,,,0.00084990566038,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,42.956,,,,,0.00089224528302,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,101.937,,,,,0.00058341509434,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,101.556,,,,,0.00074654716981,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,98.262,,,,,0.00092213207547,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,82.975,,,,,0.00096945283019,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,86.325,,,,,0.00123220754717,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,112.465,,,,,0.00115375471698,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,146.194,,,,,0.00115935849057,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,79.592,,,,,0.00146383018868,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,66.074,,,,,0.0015771509434,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,78.834,,,,,0.00168735849057,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,15.615,,,,,0.00114441509434,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,13.057,,,,,0.00110083018868,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,10.489,,,,,0.00120605660377,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,158.679,,,,,0.00080818867925,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,185.629,,,,,0.00070420754717,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,363.02,,,,,0.00065564150943,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,156.44,,,,,0.00148437735849,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,139.012,,,,,0.00166058490566,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,191.981,,,,,0.00159333962264,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,194.664,,,,,0.00178386792453,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,231.308,,,,,0.00183430188679,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,208.285,,,,,0.00220166037736,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,242.675,,,,,0.00232556603774,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,240.165,,,,,0.00281932075472,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,224.852,,,,,0.0031549245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,245.293,,,,,0.00357147169811,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,293.344,,,,,0.00302043396226,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,231.508,,,,,0.00411566037736,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,187.453,,,,,0.00375639622642,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,168.394,,,,,0.00330124528302,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,159.468,,,,,0.00368603773585,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,140.917,,,,,0.00302416981132,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,117.966,,,,,0.00289839622642,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,113.894,,,,,0.00352850943396,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,92.114,,,,,0.003234,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,76.761,,,,,0.00329003773585,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,71.619,,,,,0.00285730188679,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,90.542,,,,,0.00258271698113,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,85.883,,,,,0.00237413207547,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,55.098,,,,,0.00321905660377,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,132.238,,,,,0.00241086792453,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,134.23,,,,,0.0020858490566,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,146.504,,,,,0.00217177358491,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,40.126,,,,,0.00262630188679,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,79.619,,,,,0.00449671698113,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,98.246,,,,,0.00484664150943,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,43.627,,,,,0.00438837735849,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,42.724,,,,,0.00621147169811,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,57.391,,,,,0.01422486792453,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,40.639,,,,,0.01325354716981,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,79.928,,,,,0.01515758490566,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,88.011,,,,,0.0084679245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,178.124,,,,,0.00903577358491,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,181.102,,,,,0.01009737735849,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,178.666,,,,,0.01219879245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,191.266,,,,,0.01489358490566,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,312.733,,,,,0.01082337735849,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,445.448,,,,,0.01116333962264,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,451.176,,,,,0.00936390566038,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,491.655,,,,,0.00840316981132,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,489.902,,,,,0.00729735849057,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,664.518,,,,,0.00823879245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,564.37,,,,,0.00994856603774,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,606.573,,,,,0.01251633962264,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,561.55,,,,,0.01483754716981,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,630.304,,,,,0.01576652830189,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,761.439,,,,,0.01479022641509,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,870.071,,,,,0.01294720754717,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,840.407,,,,,0.01100518867925,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,741.168,,,,,0.00898160377358,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,761.14,,,,,0.00742375471698,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,807.393,,,,,0.00694120754717,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,974.707,,,,,0.00747481132075,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,924.829,,,,,0.00860926415094,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1089.092,,,,,0.00861175471698,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1000.853,,,,,0.00962728301887,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1064.791,,,,,0.01167826415094,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1294.447,,,,,0.00998343396226,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1307.911,,,,,0.00831101886792,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1495.161,,,,,0.00830977358491,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1758.847,,,,,0.00979103773585,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1850.862,,,,,0.01137254716981,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1950.54,,,,,0.012408,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1801.056,,,,,0.01496394339623,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,2316.597,,,,,0.01574535849057,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,2088.351,,,,,0.01768301886792,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,230.257,,,,,0.00468413207547,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,244.699,,,,,0.00540577358491,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,266.75,,,,,0.00585594339623,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,306.423,,,,,0.00492509433962,,,,,,,FALSE
