Paper,run,submarine,Particle_type,Conserv,u3ghw,u2ghs,Uave[m/s],height,Fr,B,S1,S2,S3,slope,mu[kg/ms],ws[m/s],Cprofile
vanMaren,,subaerial,,Non-Conservative,312.509,,,,,0.00428750943396,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,334.674,,,,,0.00471837735849,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,338.562,,,,,0.00576379245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,429.706,,,,,0.0053659245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,397.881,,,,,0.00476818867925,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,423.515,,,,,0.00412686792453,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,382.488,,,,,0.00372650943396,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,449.25,,,,,0.00345690566038,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,496.788,,,,,0.0026001509434,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,577.474,,,,,0.00288967924528,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,136.356,,,,,0.00501786792453,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,126.092,,,,,0.00407020754717,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,222.895,,,,,0.00845733962264,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,346.136,,,,,0.00764541509434,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,416.039,,,,,0.00643873584906,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,485.67,,,,,0.00606203773585,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,518.584,,,,,0.00572145283019,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,670.146,,,,,0.00519345283019,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,506.825,,,,,0.00454839622642,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,752.511,,,,,0.00574947169811,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,872.589,,,,,0.00559132075472,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,694.176,,,,,0.00191649056604,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1328.273,,,,,0.0038809245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1770.658,,,,,0.00373460377358,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,2394.465,,,,,0.00846667924528,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1382.567,,,,,0.01145598113208,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1406.29,,,,,0.01420369811321,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1253.761,,,,,0.01531075471698,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1482.026,,,,,0.01576839622642,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,982.221,,,,,0.0153979245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,982.26,,,,,0.01975890566038,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,852.818,,,,,0.02110941509434,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,639.448,,,,,0.01909703773585,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,673.466,,,,,0.02162060377358,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,659.623,,,,,0.02362301886792,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,678.929,,,,,0.02760979245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,830.441,,,,,0.02577673584906,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,773.302,,,,,0.03104303773585,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,886.976,,,,,0.03041666037736,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,935.956,,,,,0.03483118867925,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,759.237,,,,,0.03773518867925,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,604.655,,,,,0.0355148490566,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,741.579,,,,,0.04248532075472,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,802.65,,,,,0.04710905660377,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,958.075,,,,,0.04964569811321,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,940.07,,,,,0.05844486792453,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1168.47,,,,,0.05166181132075,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1023.078,,,,,0.04550264150943,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,962.295,,,,,0.04053396226415,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1197.201,,,,,0.03871771698113,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1186.469,,,,,0.0455468490566,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1138.586,,,,,0.03257037735849,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1274.753,,,,,0.02858111320755,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1554.377,,,,,0.02276066037736,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1532.608,,,,,0.02030869811321,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,388.945,,,,,0.02549218867925,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1857.698,,,,,0.02796843396226,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,2117.518,,,,,0.03086496226415,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,2066.342,,,,,0.0250999245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,2023.816,,,,,0.04510041509434,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1830.767,,,,,0.03891198113208,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,3148.344,,,,,0.05085735849057,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1614.218,,,,,0.06970720754717,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1222.97,,,,,0.05947533962264,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1090.919,,,,,0.07113803773585,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1176.425,,,,,0.07865581132075,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1135.969,,,,,0.10323956603774,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1404.436,,,,,0.11224171698113,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1558.282,,,,,0.09982250943396,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1932.08,,,,,0.09765135849057,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,2137.999,,,,,0.12184720754717,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1785.632,,,,,0.12349720754717,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,2836.027,,,,,0.11932426415094,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,2902.144,,,,,0.13772145283019,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1197.347,,,,,0.13344888679245,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1415.277,,,,,0.14969235849057,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1713.755,,,,,0.15039532075472,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1607.079,,,,,0.18535290566038,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1476.899,,,,,0.19941962264151,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1723.843,,,,,0.21211279245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1495.526,,,,,0.24746201886792,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1242.603,,,,,0.19905164150943,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1131.702,,,,,0.18574641509434,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,981.799,,,,,0.206448,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,831.643,,,,,0.19191118867925,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,726.53,,,,,0.16006867924528,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,665.369,,,,,0.15179066037736,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,796.275,,,,,0.1377158490566,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,2763.336,,,,,0.23590828301887,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,1821.399,,,,,0.34976139622642,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,674.043,,,,,0.12546413207547,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,567.018,,,,,0.13024913207547,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,303.246,,,,,0.15830411320755,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,288.103,,,,,0.17405818867925,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,329.919,,,,,0.17328424528302,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,352.704,,,,,0.21649183018868,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,289.788,,,,,0.23770086792453,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,258.072,,,,,0.20060886792453,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,217.506,,,,,0.19979881132075,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,192.764,,,,,0.17311488679245,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,161.213,,,,,0.14796950943396,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,128.381,,,,,0.11724775471698,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,595.18,,,,,0.16317628301887,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,489.048,,,,,0.17106888679245,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,452.648,,,,,0.22528352830189,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,449.35,,,,,0.25560430188679,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,540.621,,,,,0.24842026415094,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,648.115,,,,,0.23988758490566,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,615.341,,,,,0.27474928301887,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,689.913,,,,,0.28716849056604,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,786.505,,,,,0.24749688679245,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,880.893,,,,,0.2475130754717,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,962.788,,,,,0.3064579245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,606.152,,,,,0.34561896226415,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,601.851,,,,,0.40805496226415,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,603.824,,,,,0.47721735849057,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,507.206,,,,,0.44053381132075,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,472.685,,,,,0.38241458490566,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,402.812,,,,,0.41238854716981,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,365.399,,,,,0.3778630754717,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,357.068,,,,,0.48020479245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,315.276,,,,,0.41287296226415,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,284.591,,,,,0.36444888679245,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,341.435,,,,,0.34406173584906,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,295.29,,,,,0.31062401886792,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,332.627,,,,,0.28981471698113,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,377.157,,,,,0.26095154716981,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,417.899,,,,,0.30377060377358,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,251.364,,,,,0.27485450943396,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,228.316,,,,,0.23368047169811,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,179.174,,,,,0.27957911320755,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,171.473,,,,,0.341583,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,208.369,,,,,0.36844126415094,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,234.179,,,,,0.42606798113208,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,264.651,,,,,0.45457250943396,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,272.595,,,,,0.54049267924528,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,225.026,,,,,0.52819613207547,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,170.772,,,,,0.46376394339623,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,134.181,,,,,0.43003981132075,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,105.587,,,,,0.52581701886792,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,114.761,,,,,0.59536047169811,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,81.941,,,,,0.43357205660377,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,107.198,,,,,0.3668080754717,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,123.512,,,,,0.31552732075472,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,117.897,,,,,0.26637350943396,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,112.887,,,,,0.21007364150943,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,79.498,,,,,0.2209549245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,79.496,,,,,0.24578586792453,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,61.53,,,,,0.43334354716981,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,49.081,,,,,0.32868435849057,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,37.582,,,,,0.42952737735849,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,22.93,,,,,0.36052250943396,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,38.209,,,,,0.2281819245283,,,,,,,FALSE
vanMaren,,subaerial,,Non-Conservative,49.957,,,,,0.19842152830189,,,,,,,FALSE